 -3.767866242316E+00 -4.202305646646E+00 -4.565919581333E+00 -4.911075036958E+00
 -5.191701356900E+00 -5.252742955794E+00 -5.291882172865E+00 -5.306012106296E+00
 -5.172066079053E+00 -4.643164055656E+00 -4.354575183995E+00 -2.236001337811E+00
 -2.648517707826E+00 -3.136953982100E+00 -3.541789304711E+00 -4.036937590653E+00
 -4.387863014897E+00 -4.514545605735E+00 -4.558648902816E+00 -4.416649435647E+00
 -3.805063382306E+00 -3.492388600374E+00 -7.041364333058E-01 -2.037948425139E+00
 -2.304840923341E+00 -2.514292071497E+00 -2.719151298233E+00 -2.995260941113E+00
 -3.494420230698E+00 -3.737272476411E+00 -3.672694046315E+00 -3.051081898505E+00
 -2.676412826121E+00  8.277284711994E-01 -1.427379142452E+00 -1.472727864583E+00
 -1.486794838283E+00 -2.143055650103E+00 -2.210928110335E+00 -2.376433166017E+00
 -2.545135563665E+00 -2.668651585463E+00 -2.216458954826E+00 -1.844425544216E+00
  2.359593375705E+00 -8.168098597650E-01 -6.406148058252E-01 -4.592976050685E-01
 -1.834299312984E+00 -1.760125934308E+00 -1.752813099448E+00 -1.766612612471E+00
 -1.728549113397E+00 -1.184802541455E+00 -8.330461051977E-01  3.891458280210E+00
 -2.062405770779E-01  1.914982529329E-01  5.681996281456E-01 -1.525542975864E+00
 -1.309323758280E+00 -1.129193032880E+00 -9.880896612773E-01 -7.884466413305E-01
 -3.951356974846E-01  1.655424295962E-01 -7.550518676706E+00 -7.880356749129E+00
 -7.962354874497E+00 -8.045082789724E+00 -7.725410800419E+00 -7.340665909216E+00
 -7.533513043115E+00 -7.772801960907E+00 -7.891051179451E+00 -6.765669590289E+00
 -5.757614391676E+00 -6.608511029060E+00 -6.941957682072E+00 -7.125666448019E+00
 -7.342694295127E+00 -7.342664783092E+00 -7.025557471380E+00 -7.009950071366E+00
 -7.039848327951E+00 -7.038273528395E+00 -6.216256474309E+00 -5.555333756902E+00
 -5.705071873442E+00 -6.017013410096E+00 -6.192402466469E+00 -6.461498717485E+00
 -6.583201437221E+00 -6.525343171759E+00 -6.488236818046E+00 -6.439896819602E+00
 -6.278033951206E+00 -5.532721962700E+00 -5.203595346281E+00 -4.430814386334E+00
 -4.903599600023E+00 -5.158377163816E+00 -5.495682542446E+00 -5.723237344412E+00
 -5.734112971519E+00 -5.762025322150E+00 -5.740605679075E+00 -5.541086945826E+00
 -4.750845554485E+00 -4.393653885338E+00 -2.640793503108E+00 -3.237854619761E+00
 -3.717278028896E+00 -4.125378693067E+00 -4.568473578164E+00 -4.869233030623E+00
 -4.984688755019E+00 -4.993242475595E+00 -4.785670302420E+00 -3.912744881135E+00
 -3.531467301717E+00 -8.507726198817E-01 -2.613666139058E+00 -2.721814843894E+00
 -3.107549324623E+00 -3.251481378487E+00 -3.476630956839E+00 -3.964563379982E+00
 -4.171866049189E+00 -4.041714913089E+00 -3.158763397334E+00 -2.715491527463E+00
  9.392482633445E-01 -1.989477658355E+00 -1.726351658892E+00 -2.089719956179E+00
 -2.658526502121E+00 -2.695949207382E+00 -2.846576315301E+00 -2.979729136444E+00
 -3.037672452237E+00 -2.324140453655E+00 -1.883504245559E+00  2.729269146571E+00
 -1.365289177652E+00 -7.308884738896E-01 -1.071890587736E+00 -2.349770165002E+00
 -2.245147031354E+00 -2.222956248732E+00 -2.201206185250E+00 -2.097569980170E+00
 -1.292484040284E+00 -8.721248065406E-01  4.519290029797E+00 -7.411006969496E-01
  2.645747111127E-01 -5.406121929178E-02 -2.041013827882E+00 -1.794344855327E+00
 -1.599336182164E+00 -1.422683234056E+00 -1.157467508104E+00 -5.028171963137E-01
  1.141000024679E-01
  6.050000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01 -2.200584996836E+00
 -2.489644327341E+00 -2.537956425214E+00 -2.437984656013E+00 -2.227441488650E+00
 -2.043124690480E+00 -2.208064339768E+00 -2.725033867714E+00 -3.123398558838E+00
 -3.450223733907E+00 -3.426110021962E+00 -1.334604219761E+00 -1.791702989597E+00
 -2.143240940662E+00 -2.212146852150E+00 -2.119557871341E+00 -1.895164257009E+00
 -1.735249120210E+00 -1.971494035992E+00 -2.391042402967E+00 -2.640552671330E+00
 -2.905912248531E+00 -4.686223551226E-01 -8.983197093478E-01 -1.324522995020E+00
 -1.664520298314E+00 -1.809781565012E+00 -1.749063174050E+00 -1.602813955944E+00
 -1.464762866838E+00 -1.697567310168E+00 -1.975862388786E+00 -2.104317729503E+00
  5.788704769386E-02 -9.620699238850E-02 -4.338210411361E-01 -8.072321746689E-01
 -1.111204593319E+00 -1.331345418929E+00 -1.355566692632E+00 -1.307542834378E+00
 -1.225595938286E+00 -1.381234264547E+00 -1.497363321121E+00  5.346275761982E-01
  4.178759628048E-01  3.253939608677E-01  8.583951342065E-02 -2.538266764708E-01
 -5.107856782645E-01 -7.231719092080E-01 -8.529459744865E-01 -8.938302925201E-01
 -8.643793185958E-01 -9.519589200867E-01  1.011368104702E+00  8.751378093607E-01
  7.950481614655E-01  7.596995954409E-01  6.168774283353E-01  3.491251974352E-01
  1.057358411409E-01 -9.861594712796E-02 -2.671980486741E-01 -3.735024185263E-01
 -3.964380884464E-01  1.488108633207E+00  1.332399655917E+00  1.264702362063E+00
  1.433559677461E+00  1.188343852466E+00  1.146518965936E+00  9.763828366198E-01
  7.401984354684E-01  5.139282777991E-01  3.736501994344E-01  2.473862387590E-01
  1.964849161711E+00  1.789661502472E+00  1.734356562661E+00  2.107419759481E+00
  1.532440978748E+00  1.597238369547E+00  1.618394733611E+00  1.541984674029E+00
  1.393268775898E+00  1.183483622998E+00  1.017437503895E+00  2.441589690215E+00
  2.246923349028E+00  2.204010763259E+00  2.781279841502E+00  1.876538105029E+00
  2.047957773157E+00  2.260406630601E+00  2.343770912589E+00  2.272609273998E+00
  1.953803613262E+00  1.835769972482E+00 -2.986479781008E+00 -3.171750767413E+00
 -3.308422182981E+00 -3.375143380353E+00 -3.200218136616E+00 -3.066422067277E+00
 -3.289783916488E+00 -3.775964936257E+00 -4.127101157135E+00 -4.534976393111E+00
 -4.467045107732E+00 -2.257638611295E+00 -2.642119656263E+00 -2.850102547935E+00
 -2.970842026707E+00 -2.982121154549E+00 -2.862832624355E+00 -2.779671045531E+00
 -2.982350020001E+00 -3.394745001263E+00 -3.725305330533E+00 -3.946847334301E+00
 -1.447152603690E+00 -1.820640279595E+00 -2.212768538552E+00 -2.437162550885E+00
 -2.521157827638E+00 -2.547864436466E+00 -2.487158550538E+00 -2.434935733031E+00
 -2.608893218365E+00 -2.900911650930E+00 -3.145252815274E+00 -8.693646868728E-01
 -1.025021864636E+00 -1.330603160211E+00 -1.696149257586E+00 -1.924680674885E+00
 -2.014225048559E+00 -2.067201141630E+00 -2.069746003321E+00 -2.038903000847E+00
 -2.152568312415E+00 -2.357676346331E+00 -1.035210582554E-01 -2.629729483889E-01
 -4.957716093074E-01 -7.740690110258E-01 -1.103428881606E+00 -1.348889153403E+00
 -1.456127965087E+00 -1.521824360009E+00 -1.564166345356E+00 -1.571782338730E+00
 -1.630913922069E+00  6.623225703621E-01  2.125406915665E-01  1.114428373916E-01
  4.761947816471E-02 -1.097969567110E-01 -3.883814099924E-01 -7.237273933631E-01
 -8.371407982183E-01 -9.307775941285E-01 -1.007846236392E+00 -1.036360131457E+00
  1.428166198980E+00  6.880543315220E-01  7.186572840906E-01  8.693079673552E-01
  4.674149949252E-01  4.003615907907E-01  2.120171782119E-01 -1.359899345457E-04
 -1.810649293483E-01 -2.611476093444E-01 -3.306654269664E-01  2.194009827597E+00
  1.163567971477E+00  1.325871730790E+00  1.690996456546E+00  8.094632946672E-01
  8.518285567277E-01  8.571220277886E-01  7.735238478178E-01  6.229468075107E-01
  5.042368087795E-01  4.632875683918E-01  2.959853456215E+00  1.639081611433E+00
  1.933086177489E+00  2.512684945736E+00  1.151511594409E+00  1.303295522665E+00
  1.502226877365E+00  1.547183685570E+00  1.426958544370E+00  1.226424708384E+00
  1.234318252905E+00 -3.578441246915E+00 -3.754043041094E+00 -3.883105550365E+00
 -4.077669458472E+00 -4.014686494954E+00 -3.856938585829E+00 -4.094785109534E+00
 -4.595014683643E+00 -4.865471043774E+00 -5.225771952705E+00 -5.094376523739E+00
 -2.962559638264E+00 -3.244264666545E+00 -3.399204639522E+00 -3.530829464677E+00
 -3.657304074140E+00 -3.618035247701E+00 -3.567874536857E+00 -3.801399767387E+00
 -4.133114887903E+00 -4.416100890127E+00 -4.574178750307E+00 -2.247590979064E+00
 -2.560439534335E+00 -2.857056055328E+00 -3.011671287423E+00 -3.118798818762E+00
 -3.166026433620E+00 -3.126834113524E+00 -3.128010838865E+00 -3.341042191692E+00
 -3.591707210524E+00 -3.772584231280E+00 -1.608045954690E+00 -1.789489645181E+00
 -2.076430482673E+00 -2.379753709949E+00 -2.543867553783E+00 -2.620925444187E+00
 -2.639684029073E+00 -2.605189937025E+00 -2.634033283554E+00 -2.781397921801E+00
 -2.985614180154E+00 -5.747308000271E-01 -8.470583575174E-01 -1.119753272929E+00
 -1.423317047951E+00 -1.783603316186E+00 -1.993054225780E+00 -2.068669765821E+00
 -2.095380581656E+00 -2.069187872245E+00 -2.090094780171E+00 -2.196524694544E+00
  4.585843546359E-01 -2.334183604121E-01 -4.033228507073E-01 -5.334372783458E-01
 -7.240667012115E-01 -9.968918006110E-01 -1.333481408653E+00 -1.456029458044E+00
 -1.502842148220E+00 -1.504763058339E+00 -1.499354281491E+00  1.491899509299E+00
  3.802216366933E-01  3.131075715146E-01  3.564424912592E-01 -1.046103430745E-01
 -2.105755707169E-01 -3.790423991428E-01 -5.615814460172E-01 -7.287849330616E-01
 -7.918557439985E-01 -7.717833112084E-01  2.525214663962E+00  9.938616337987E-01
  1.029537993737E+00  1.246322260864E+00  3.326221546816E-01  2.930185075952E-01
  2.578276540387E-01  1.853347472081E-01  7.787283956091E-02  1.873513445012E-02
  7.890367248115E-02  3.558529818625E+00  1.607501630904E+00  1.745968415958E+00
  2.136202030469E+00  7.698546524377E-01  7.966125859072E-01  8.946977072201E-01
  9.322509404333E-01  8.845306121834E-01  7.497460277663E-01  9.504178356628E-01
 -4.335118499384E+00 -4.559892659163E+00 -4.677918783893E+00 -4.807912580891E+00
 -4.712973292902E+00 -4.541727455405E+00 -4.820628094619E+00 -5.399223028705E+00
 -5.632587075489E+00 -5.922920816529E+00 -5.735205116260E+00 -3.642993470203E+00
 -3.927016226469E+00 -4.105743831583E+00 -4.209143951879E+00 -4.355590872088E+00
 -4.302824117277E+00 -4.293717521943E+00 -4.605608112449E+00 -4.900230919617E+00
 -5.113249753951E+00 -5.215007342829E+00 -2.959408081500E+00 -3.237834827566E+00
 -3.478321242047E+00 -3.626759505168E+00 -3.719540256658E+00 -3.838575275521E+00
 -3.827406840079E+00 -3.932219183927E+00 -4.108158223407E+00 -4.288856074348E+00
 -4.413412823802E+00 -2.234256064598E+00 -2.466408319564E+00 -2.733584636216E+00
 -2.978153766333E+00 -3.123926562469E+00 -3.207202395398E+00 -3.273951934298E+00
 -3.314474524625E+00 -3.352063359635E+00 -3.478546785624E+00 -3.626442772676E+00
 -1.065411036058E+00 -1.349666677475E+00 -1.694553630747E+00 -1.995184851321E+00
 -2.331123221513E+00 -2.561947204438E+00 -2.638197749629E+00 -2.678826662481E+00
 -2.705914566841E+00 -2.736626445326E+00 -2.817927918246E+00  1.034339924822E-01
 -7.295078192133E-01 -9.031199840398E-01 -1.038511702165E+00 -1.229958085520E+00
 -1.498749637918E+00 -1.856639570491E+00 -2.003336363738E+00 -2.038081760921E+00
 -2.041003498325E+00 -2.011525389268E+00  1.272279021022E+00 -1.093489609518E-01
 -1.116863373329E-01 -8.183855300848E-02 -5.958786809640E-01 -6.995522975230E-01
 -8.721658904462E-01 -1.045524891287E+00 -1.224147604483E+00 -1.234638758486E+00
 -1.129688783845E+00  2.441124049562E+00  5.108098973096E-01  6.797473093739E-01
  8.748345961476E-01 -1.712100089642E-01 -1.954894895175E-01 -2.095834049352E-01
 -2.832742962532E-01 -3.725016984084E-01 -3.569976378662E-01 -1.092768070276E-01
  3.609969078102E+00  1.130968755571E+00  1.471180956081E+00  1.831507745304E+00
  2.534586630356E-01  3.085733184880E-01  4.529990805758E-01  4.789762987809E-01
  4.791442076659E-01  4.823110603108E-01  8.608524263077E-01 -5.034663208458E+00
 -5.302500081744E+00 -5.447766747385E+00 -5.489749654127E+00 -5.327080620995E+00
 -5.143050669173E+00 -5.422428353435E+00 -6.015503844002E+00 -6.164053682085E+00
 -6.313319091504E+00 -5.980185133727E+00 -4.228215377141E+00 -4.565814016299E+00
 -4.775685179302E+00 -4.888362786166E+00 -4.969698200182E+00 -4.904147331045E+00
 -4.895517780759E+00 -5.221888927745E+00 -5.431697526213E+00 -5.503648028926E+00
 -5.459987360295E+00 -3.486398332296E+00 -3.768093484605E+00 -4.043109156039E+00
 -4.211990987833E+00 -4.312537307448E+00 -4.439898489289E+00 -4.429207098895E+00
 -4.548499999224E+00 -4.639624830003E+00 -4.679254349323E+00 -4.658392841268E+00
 -2.688234927586E+00 -2.952964581804E+00 -3.214448697267E+00 -3.470072528487E+00
 -3.631675406112E+00 -3.724677221659E+00 -3.873228359717E+00 -3.930755339922E+00
 -3.883529966232E+00 -3.868945060599E+00 -3.871422790142E+00 -1.445825640592E+00
 -1.734218632146E+00 -2.103402904993E+00 -2.423469325172E+00 -2.766367144180E+00
 -3.020143514042E+00 -3.121137494765E+00 -3.242179767037E+00 -3.223772612340E+00
 -3.126221969236E+00 -3.062907935712E+00 -2.034163535983E-01 -1.113929665637E+00
 -1.291235541438E+00 -1.425928648496E+00 -1.615769362190E+00 -1.894117640714E+00
 -2.273064178341E+00 -2.445345529760E+00 -2.514833784811E+00 -2.401647809902E+00
 -2.195596523794E+00  1.038992933396E+00 -4.936406991289E-01 -4.790681778823E-01
 -4.283879718205E-01 -9.828030017582E-01 -1.084911045488E+00 -1.248836250623E+00
 -1.433712697741E+00 -1.589128227763E+00 -1.546201663535E+00 -1.294309301946E+00
  2.281402220390E+00  1.266482673796E-01  3.330991856732E-01  5.691527048551E-01
 -6.410278121544E-01 -6.003663801031E-01 -6.115990901886E-01 -6.661841637319E-01
 -7.251849043502E-01 -5.770200098813E-01 -2.028716302493E-01  3.523811507384E+00
  7.469372338882E-01  1.145266549229E+00  1.566693381531E+00 -2.992526225506E-01
 -1.158217147184E-01  2.563807024587E-02  1.013443702775E-01  1.387584190624E-01
  3.623968158292E-01  7.827685209998E-01 -5.521765618758E+00 -5.810254929668E+00
 -6.008340288046E+00 -6.033192748568E+00 -5.811875790980E+00 -5.588814870762E+00
 -5.855086335830E+00 -6.386282945092E+00 -6.449907414216E+00 -6.447267853510E+00
 -6.073136644428E+00 -4.689156356066E+00 -5.017461635139E+00 -5.246716981435E+00
 -5.431805880607E+00 -5.454493370167E+00 -5.349911532634E+00 -5.328175763154E+00
 -5.592668028836E+00 -5.717551258344E+00 -5.637596790932E+00 -5.552938870996E+00
 -3.889935882854E+00 -4.180845494293E+00 -4.466986023638E+00 -4.653773886387E+00
 -4.797332477433E+00 -4.885662690878E+00 -4.861865081290E+00 -4.919279100314E+00
 -4.925478562134E+00 -4.813203111329E+00 -4.751344351970E+00 -2.984464282150E+00
 -3.279269783745E+00 -3.564925231231E+00 -3.852952839826E+00 -4.043254999382E+00
 -4.167772548620E+00 -4.305886342112E+00 -4.301534441012E+00 -4.169383698363E+00
 -4.002893822606E+00 -3.964374300843E+00 -1.713654049713E+00 -2.004014202629E+00
 -2.371849974319E+00 -2.707958511113E+00 -3.094878034705E+00 -3.388917320253E+00
 -3.529923463096E+00 -3.612958868127E+00 -3.509626344471E+00 -3.260170731242E+00
 -3.155859446413E+00 -4.428438172750E-01 -1.399983087321E+00 -1.564653259938E+00
 -1.675106053924E+00 -1.881061051943E+00 -2.177757554449E+00 -2.598001380731E+00
 -2.804153654596E+00 -2.800687516942E+00 -2.535596571908E+00 -2.288548034495E+00
  8.279664151625E-01 -7.959519720134E-01 -7.574565455568E-01 -6.422535967341E-01
 -1.265278601727E+00 -1.362238435424E+00 -1.551359627564E+00 -1.732783989321E+00
 -1.860016807047E+00 -1.680150425541E+00 -1.387260812647E+00  2.098776647600E+00
 -1.919208567053E-01  4.974016882458E-02  3.905988604554E-01 -1.051961355332E+00
 -9.732439543775E-01 -9.353342588087E-01 -9.778667311979E-01 -9.842910964634E-01
 -6.677001845638E-01 -2.838989474139E-01  3.369586880038E+00  4.121102586027E-01
  8.569368832059E-01  1.423451317645E+00 -8.386441089367E-01 -5.842494733305E-01
 -3.193088900534E-01 -2.229494730744E-01 -1.085653858793E-01  2.722130126729E-01
  6.994449944561E-01 -5.947776128455E+00 -6.236466251715E+00 -6.416904228909E+00
 -6.449115429911E+00 -6.262196410257E+00 -6.001946153639E+00 -6.216979720543E+00
 -6.655171660684E+00 -6.755160574705E+00 -6.555832428577E+00 -6.167986310555E+00
 -5.084863152307E+00 -5.414008966872E+00 -5.652077247666E+00 -5.847728561950E+00
 -5.904813989443E+00 -5.763042815511E+00 -5.690069147867E+00 -5.861556744428E+00
 -6.022804418834E+00 -5.746161366000E+00 -5.647788537124E+00 -4.248886995523E+00
 -4.551815504878E+00 -4.836191966931E+00 -5.049380198166E+00 -5.247653096709E+00
 -5.298793973755E+00 -5.223758466003E+00 -5.188167815906E+00 -5.230731722623E+00
 -4.921767686396E+00 -4.846194018097E+00 -3.229542582210E+00 -3.573007287478E+00
 -3.884306721748E+00 -4.198997738082E+00 -4.430614509658E+00 -4.580903831497E+00
 -4.667779726826E+00 -4.570423156604E+00 -4.474636858852E+00 -4.111458397673E+00
 -4.059223966971E+00 -1.924181120709E+00 -2.217649669446E+00 -2.584212457014E+00
 -2.955586396188E+00 -3.382514254640E+00 -3.754745241313E+00 -3.891816847809E+00
 -3.881847583719E+00 -3.814879504960E+00 -3.368735306310E+00 -3.250709112541E+00
 -6.188196592077E-01 -1.619228650689E+00 -1.786900537309E+00 -1.906776425657E+00
 -2.097374971237E+00 -2.422874644579E+00 -2.897997370625E+00 -3.073042370188E+00
 -3.105940677431E+00 -2.644161146975E+00 -2.383397700623E+00  6.865418022933E-01
 -1.020807631932E+00 -9.895886176040E-01 -8.579664551270E-01 -1.539377391786E+00
 -1.626270048391E+00 -1.824807470788E+00 -1.992320326476E+00 -2.165269967537E+00
 -1.788715000608E+00 -1.482110478775E+00  1.991903263794E+00 -4.223866131748E-01
 -1.922766978992E-01  1.908435154033E-01 -1.449476385392E+00 -1.344704628535E+00
 -1.224164608340E+00 -1.213090235665E+00 -1.242509001879E+00 -7.604946273166E-01
 -3.593170044707E-01  3.297264725295E+00  1.760344055822E-01  6.050352218057E-01
  1.239653485934E+00 -1.359575378998E+00 -1.063139208679E+00 -6.235217458913E-01
 -4.338601448545E-01 -3.197480362218E-01  1.865175447769E-01  6.265737806985E-01
 -6.500373319873E+00 -6.786614706868E+00 -6.955609083878E+00 -6.971874965173E+00
 -6.749158201641E+00 -6.415485246633E+00 -6.588131332524E+00 -6.960177175546E+00
 -7.100886064901E+00 -6.700598426608E+00 -6.278118682931E+00 -5.582887764649E+00
 -5.943370143190E+00 -6.190782102636E+00 -6.370488097212E+00 -6.391775780827E+00
 -6.176581908505E+00 -6.061220759848E+00 -6.166562259290E+00 -6.368529909030E+00
 -5.890927364031E+00 -5.757920909500E+00 -4.702632890900E+00 -5.056610352548E+00
 -5.360380413013E+00 -5.572139733428E+00 -5.734614888093E+00 -5.712333066749E+00
 -5.594910077984E+00 -5.493173330768E+00 -5.576457212819E+00 -5.066533684427E+00
 -4.956326390473E+00 -3.552184729633E+00 -3.970746392612E+00 -4.345941155794E+00
 -4.661837490640E+00 -4.911214219996E+00 -4.994442924491E+00 -5.038931338807E+00
 -4.875428671466E+00 -4.820362349048E+00 -4.256224395704E+00 -4.169356339346E+00
 -2.154798760886E+00 -2.456807048483E+00 -2.890309733011E+00 -3.289168664856E+00
 -3.787569210689E+00 -4.172176685337E+00 -4.262968459790E+00 -4.186853098581E+00
 -4.160604995156E+00 -3.513501304341E+00 -3.360841484916E+00 -7.574127921386E-01
 -1.883894241907E+00 -2.070388732367E+00 -2.202869938679E+00 -2.433870110683E+00
 -2.788944442672E+00 -3.266929641171E+00 -3.378047885051E+00 -3.451666167627E+00
 -2.788927145007E+00 -2.493530072998E+00  6.399731766087E-01 -1.310981435330E+00
 -1.250467731722E+00 -1.116571212502E+00 -1.949914524023E+00 -2.045569417035E+00
 -2.197484215632E+00 -2.297325841338E+00 -2.510995457733E+00 -1.933480998640E+00
 -1.592242851151E+00  2.037359145356E+00 -7.380686287540E-01 -4.305467310774E-01
 -3.027248632473E-02 -1.979496425472E+00 -1.839985527411E+00 -1.607468956166E+00
 -1.518494392709E+00 -1.588234492075E+00 -8.749251025909E-01 -4.497559987020E-01
  3.434745114103E+00 -1.651558221777E-01  3.893742695672E-01  1.056026239852E+00
 -2.009078326921E+00 -1.634401637787E+00 -1.017453696699E+00 -7.396629440798E-01
 -6.654735264178E-01  8.647044870913E-02  5.421743935229E-01 -7.211136009854E+00
 -7.390151351853E+00 -7.549528073690E+00 -7.522956295463E+00 -7.291907126869E+00
 -6.984277758673E+00 -7.066492792535E+00 -7.341932371851E+00 -7.533042927646E+00
 -6.846103546103E+00 -6.394785893216E+00 -6.282629155021E+00 -6.547006240917E+00
 -6.784701092448E+00 -6.921569427502E+00 -6.934524706055E+00 -6.745374420545E+00
 -6.539582219859E+00 -6.548317455595E+00 -6.800686771775E+00 -6.036432483525E+00
 -5.874588119785E+00 -5.355330658705E+00 -5.648394202341E+00 -5.952169012932E+00
 -6.123221063718E+00 -6.277363813321E+00 -6.281125578789E+00 -6.073271537995E+00
 -5.874928527073E+00 -6.008614075564E+00 -5.212038803922E+00 -5.072993600758E+00
 -4.055472293877E+00 -4.520911729902E+00 -4.920643147046E+00 -5.197281999282E+00
 -5.453963145224E+00 -5.563235436531E+00 -5.517292798817E+00 -5.257183867771E+00
 -5.252519211793E+00 -4.401729515199E+00 -4.286023549632E+00 -2.420755626130E+00
 -2.791019217034E+00 -3.367247228962E+00 -3.804179429924E+00 -4.326036630623E+00
 -4.740969197377E+00 -4.741329919801E+00 -4.568608294886E+00 -4.592761857901E+00
 -3.659006423836E+00 -3.477508695202E+00 -7.860389583836E-01 -2.309785271207E+00
 -2.523813156287E+00 -2.717467339463E+00 -2.963449256476E+00 -3.357736954712E+00
 -3.745291101182E+00 -3.759803081356E+00 -3.883823030372E+00 -2.934432264502E+00
 -2.610197283284E+00  8.486777093628E-01 -1.828551325380E+00 -1.680379083611E+00
 -1.630755249001E+00 -2.592684959409E+00 -2.656397835660E+00 -2.675845675643E+00
 -2.679081037643E+00 -2.943152320478E+00 -2.078986118135E+00 -1.708910061436E+00
  2.483394377109E+00 -1.347317379553E+00 -8.369450109364E-01 -5.440431585394E-01
 -2.642021475573E+00 -2.459086651007E+00 -2.086599390948E+00 -1.900249589014E+00
 -2.020391354820E+00 -1.017167455010E+00 -5.659485729971E-01  4.118111044856E+00
 -8.660834337260E-01  6.489061738705E-03  5.426689319223E-01 -2.691357991736E+00
 -2.261775466353E+00 -1.497353106254E+00 -1.121418140385E+00 -1.097630389163E+00
 -3.810869792816E-02  4.370202755487E-01 -7.745344968631E+00 -7.942253335079E+00
 -8.027713468340E+00 -8.052865824137E+00 -7.943894223300E+00 -7.603378882268E+00
 -7.545623227318E+00 -7.723687568156E+00 -7.965199790391E+00 -6.970024217465E+00
 -6.513986617344E+00 -6.816838113799E+00 -7.099108224143E+00 -7.262886487097E+00
 -7.451478956176E+00 -7.586511802487E+00 -7.364475544140E+00 -7.018712654642E+00
 -6.930072651900E+00 -7.232843634520E+00 -6.160353154887E+00 -5.993788843913E+00
 -5.883062007453E+00 -6.200496185568E+00 -6.430354407581E+00 -6.653130592392E+00
 -6.929350909753E+00 -6.900226702384E+00 -6.552401972778E+00 -6.256683723378E+00
 -6.440770938309E+00 -5.335959475284E+00 -5.192194324886E+00 -4.574585905502E+00
 -5.073013713128E+00 -5.398828541695E+00 -5.727191527955E+00 -6.105950241655E+00
 -6.182336560126E+00 -5.996423233600E+00 -5.638939064076E+00 -5.684676074538E+00
 -4.525650186560E+00 -4.405224273760E+00 -2.832470076896E+00 -3.327497211206E+00
 -3.845432623611E+00 -4.334088958598E+00 -4.978023727055E+00 -5.360070320972E+00
 -5.220460354584E+00 -4.950363491191E+00 -5.024918720646E+00 -3.782927095197E+00
 -3.596709419330E+00 -1.090354248291E+00 -2.713826267498E+00 -2.908983611965E+00
 -3.249853015467E+00 -3.615436352907E+00 -3.976838078307E+00 -4.224421535965E+00
 -4.141558277660E+00 -4.315979893117E+00 -3.058352935863E+00 -2.729398007412E+00
  6.517615803146E-01 -2.100155323789E+00 -1.972534600318E+00 -2.165617072336E+00
 -3.255210009509E+00 -3.275498959256E+00 -3.154976110426E+00 -3.060836233948E+00
 -3.375309183223E+00 -2.202906789496E+00 -1.828110785564E+00  2.393877408920E+00
 -1.486484380080E+00 -1.036085588672E+00 -1.081381129205E+00 -3.304546525673E+00
 -3.078187774602E+00 -2.565729825731E+00 -2.282004785319E+00 -2.452548217565E+00
 -1.141088126372E+00 -6.851492971250E-01  4.135993237526E+00 -8.728134363714E-01
 -9.963657702519E-02  2.854813926092E-03 -3.353883041837E+00 -2.880876589948E+00
 -1.976483541036E+00 -1.503173336690E+00 -1.529787251908E+00 -1.548950228112E-01
  3.302977637962E-01
  6.350000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01 -1.600267131442E+00
 -1.913037817130E+00 -1.974234307064E+00 -1.868338486595E+00 -1.763670040400E+00
 -1.605153189519E+00 -1.738186355992E+00 -2.283186598840E+00 -2.746756723467E+00
 -3.041829764081E+00 -3.199974420266E+00 -7.528089819242E-01 -1.283945374530E+00
 -1.568776540227E+00 -1.604610850463E+00 -1.600718438727E+00 -1.441544303448E+00
 -1.326738748854E+00 -1.478528370603E+00 -1.848428916335E+00 -2.201185042488E+00
 -2.463325802473E+00  9.603483608219E-02 -4.099898771832E-01 -9.011674009418E-01
 -1.187966869035E+00 -1.259442582100E+00 -1.294771585891E+00 -1.130168602372E+00
 -9.775319721444E-01 -1.045563339333E+00 -1.408338558631E+00 -1.665300132460E+00
  5.843624564911E-01  4.111276725217E-01 -1.290694598323E-02 -4.669474197663E-01
 -7.287929262237E-01 -9.039265926836E-01 -9.320347882418E-01 -7.375689297328E-01
 -6.381547235336E-01 -6.068547328660E-01 -8.344286495540E-01  9.812709330474E-01
  9.253928061219E-01  7.818368545449E-01  4.051756925721E-01  4.495703139013E-02
 -1.962265234793E-01 -4.211538287352E-01 -4.755978533996E-01 -3.472166762844E-01
 -1.537702722876E-01 -1.263152933648E-01  1.378179409604E+00  1.352203634052E+00
  1.282435253522E+00  1.214274150076E+00  9.186020773429E-01  6.001312157711E-01
  3.486172752039E-01  1.773058379351E-01  5.135828019624E-02  1.150814194104E-01
  3.295577967904E-01  1.775087886160E+00  1.779014461983E+00  1.783033652499E+00
  2.023372607579E+00  1.604600132678E+00  1.409192202344E+00  1.173252278994E+00
  9.577944362426E-01  7.828443845674E-01  6.971001354589E-01  7.900420033253E-01
  2.171996362716E+00  2.205825289913E+00  2.283632051476E+00  2.832471065083E+00
  2.065166808641E+00  1.976885124274E+00  1.849886693829E+00  1.728422919086E+00
  1.571769018284E+00  1.495398622659E+00  1.815634430269E+00  2.568904839273E+00
